CHAPTER01,主語と動詞とは・be動詞,am are isの使い分け,"「am」は主語が「I」の場合、「are」は主語が「you, we, they」など複数の時、「is」は主語が「he, she, it」など単数の時に使います。"
CHAPTER01,主語と動詞とは・be動詞,am are isの整理,"「am」は主語が「I」の時、「are」は「you, we, they」など複数形の主語の時、「is」は「he, she, it」など単数形の主語の時に使われます。"
CHAPTER01,主語と動詞とは・be動詞,「be動詞」とは？,"be動詞とは「am, are, is, was, were」などの動詞で、主語の状態や存在を表します。"
CHAPTER01,主語と動詞とは・be動詞,「主語」と「動詞」とは？,"主語とは文の主体となるもの（例：I, you, he, she, it など）、動詞とは主語の動作や状態を表す単語（例：run, eat, is, are など）です。"
CHAPTER02,一般動詞,「3人称」とは？,"「3人称」とは、話し手（1人称）や聞き手（2人称）以外の人や物を指し、「he, she, it」やそれに相当する名詞が該当します。"
CHAPTER02,一般動詞,「一般動詞」とは？,"一般動詞とは、「run」「eat」「play」などの動作や状態を表す動詞で、be動詞（am, is, are）とは異なります。"
CHAPTER02,一般動詞,動詞の形のまとめ,"動詞には原形、過去形、過去分詞形、進行形などの変化があり、主語や時制によって適切な形を使います。"
CHAPTER02,一般動詞,動詞の形の使い分け,"動詞の形は、主語の人称や数（単数・複数）、時制（現在・過去・未来）によって異なり、3単現の「s」や過去形の「-ed」などのルールがあります。"
CHAPTER02,一般動詞,間違えやすい3単元,"3単元の「s」は、主語が3人称単数（he, she, it）の場合に動詞の語尾に「-s」または「-es」をつけるルールですが、例外もあるため注意が必要です。"
CHAPTER03,品詞の基礎,「代名詞」とは？,"代名詞とは、名詞の代わりに使われる言葉で、「I, you, he, she, it, we, they」などの人称代名詞や、「this, that」などの指示代名詞があります。"
CHAPTER03,品詞の基礎,「前置詞」とは？,"前置詞とは、名詞や代名詞の前に置かれ、場所・時間・方法などを表す語で、「in, on, at, by, with, for」などが含まれます。"
CHAPTER03,品詞の基礎,「副詞」とは？,"副詞とは、動詞・形容詞・他の副詞・文全体を修飾し、方法・程度・頻度・場所・時間などを表す語で、「quickly, very, often, here, now」などがあります。"
CHAPTER03,品詞の基礎,「形容詞」とは？,"形容詞とは、名詞を修飾して性質や状態を表す語で、「big, small, happy, sad, interesting」などが含まれます。"
CHAPTER03,品詞の基礎,「彼の」「私たちの」など,"「彼の」「私たちの」などは所有代名詞または所有形容詞で、「his, our」などの形で名詞の前に置かれ、所有を示します。"
CHAPTER04,否定文の基礎,isn’tやdon’tの整理,"「isn't」はbe動詞（is）の否定形で、「don’t」は一般動詞の否定形（do not の短縮形）です。「isn't」は主語が「he, she, it」の時に使い、「don’t」は主語が「I, you, we, they」などの時に一般動詞とともに使います。"
CHAPTER04,否定文の基礎,否定文のつくり方,"否定文は、be動詞の文なら「be動詞＋not」（例：He is not happy.）、一般動詞の文なら「do/does + not + 動詞の原形」（例：She does not like coffee.）の形で作ります。"
CHAPTER05,疑問文の基礎,Are you ～?やDo you ～?の整理,"「Are you ～?」はbe動詞を使った疑問文で、主語が「you」の場合に「Are」を文頭に置きます。一方、「Do you ～?」は一般動詞を使った疑問文で、一般動詞の前に「Do」をつけることで疑問文になります。"
CHAPTER05,疑問文の基礎,Are you ～？などへの答え方,"「Are you ～?」の答え方は、「Yes, I am.」または「No, I’m not.」を使います。「Do you ～?」の答え方は、「Yes, I do.」または「No, I don’t.」を使います。"
CHAPTER05,疑問文の基礎,疑問文のつくり方,"疑問文は、be動詞の文なら「be動詞を文頭に置く」（例：Are you happy?）、一般動詞の文なら「do/doesを文頭に置く」（例：Do you like coffee?）の形で作ります。"
CHAPTER06,疑問詞,Howの疑問文,"「How」は「どのように」「どれくらい」などを尋ねる疑問詞です。例：「How are you?（元気ですか？）」「How do you go to school?（どのように学校へ行きますか？）」「How long does it take?（どれくらい時間がかかりますか？）」"
CHAPTER06,疑問詞,Whatの疑問文,"「What」は「何？」を尋ねる疑問詞です。例：「What is this?（これは何ですか？）」「What do you like?（何が好きですか？）」「What time is it?（今何時ですか？）」"
CHAPTER06,疑問詞,いろいろな疑問詞,"疑問詞には「Who（誰）」「What（何）」「When（いつ）」「Where（どこ）」「Why（なぜ）」「How（どのように）」などがあり、情報を尋ねる際に使います。"
CHAPTER06,疑問詞,時刻・曜日のたずね方,"時刻を尋ねるには「What time is it?（今何時ですか？）」、曜日を尋ねるには「What day is it today?（今日は何曜日ですか？）」を使います。"
CHAPTER07,複数形・命令文・代名詞,「命令文」とは？,"命令文とは、相手に指示やお願いをする文で、動詞の原形で始めます。例：「Sit down.（座りなさい）」「Please help me.（手伝ってください）」"
CHAPTER07,複数形・命令文・代名詞,「私を」「彼を」など,"「私を」「彼を」などは目的格の代名詞で、「me（私を）」「him（彼を）」「her（彼女を）」のように使います。例：「Call me.（私に電話して）」「Help him.（彼を助けて）」"
CHAPTER07,複数形・命令文・代名詞,「複数形」とは？,"複数形とは、名詞が複数あることを表す形で、多くの単語は「-s」や「-es」をつけて表します。例：「book → books」「bus → buses」"
CHAPTER07,複数形・命令文・代名詞,「～しないで」「～しましょう」,"「～しないで」は「Don’t + 動詞の原形」で表し、例：「Don’t run.（走らないで）」。「～しましょう」は「Let’s + 動詞の原形」で表し、例：「Let’s go.（行きましょう）」"
CHAPTER07,複数形・命令文・代名詞,数のたずね方,"数を尋ねるときは「How many + 複数名詞 + are there?（いくつありますか？）」や「How many + 名詞 + do you have?（いくつ持っていますか？）」を使います。"
CHAPTER07,複数形・命令文・代名詞,間違えやすい複数形,"複数形には例外があり、不規則変化する単語もあります。例：「child → children」「man → men」「mouse → mice」など。"
CHAPTER08,現在進行形,「何をしているのですか」,"現在進行形で行動を尋ねるときは「What are you doing?（何をしているのですか？）」を使います。"
CHAPTER08,現在進行形,「現在進行形」とは？,"現在進行形は「be動詞 + 動詞のing形」の形で、今まさに行っている動作を表します。例：「I am studying English.（私は英語を勉強しています。）」"
CHAPTER08,現在進行形,まちがえやすいing形,"動詞のing形には規則があります。「run → running」「make → making」「sit → sitting」など、語尾の変化に注意が必要です。"
CHAPTER08,現在進行形,進行形の否定文・疑問文,"現在進行形の否定文は「be動詞 + not + 動詞のing形」で作ります（例：「I am not sleeping.」）。疑問文は「be動詞を前に出す」形で作ります（例：「Are you studying?」）。"
CHAPTER09,過去形・過去進行形,wasとwere,"「was」は主語が「I, he, she, it」のときに使い、「were」は主語が「you, we, they」のときに使います。"
CHAPTER09,過去形・過去進行形,「何をしましたか」,"過去の行動を尋ねるときは「What did you do?（何をしましたか？）」を使います。"
CHAPTER09,過去形・過去進行形,「過去形」とは？,"過去形は、過去に起こった出来事を表す形で、規則動詞は「-ed」をつけ、不規則動詞は変化形を覚える必要があります。例：「walk → walked」「go → went」"
CHAPTER09,過去形・過去進行形,「過去進行形」とは？,"過去進行形は「was/were + 動詞のing形」の形で、過去のある時点で行われていた動作を表します。例：「I was watching TV.（私はテレビを見ていました）」"
CHAPTER09,過去形・過去進行形,まちがいやすい過去形,"不規則動詞の過去形に注意が必要です。例：「begin → began」「eat → ate」「take → took」"
CHAPTER09,過去形・過去進行形,過去の分の整理,"過去形は出来事の流れを説明するときに使い、過去進行形はその時点で行われていたことを強調する際に使います。"
CHAPTER09,過去形・過去進行形,過去の否定文,"過去の否定文は「did not + 動詞の原形」で作ります。例：「I did not go to school.（私は学校に行きませんでした）」"
CHAPTER09,過去形・過去進行形,過去の疑問文,"過去の疑問文は「Did + 主語 + 動詞の原形？」で作ります。例：「Did you see the movie?（あなたはその映画を見ましたか？）」"
CHAPTER10,未来の言い方,be going toとは？,"「be going to + 動詞の原形」は、予定された未来の行動や確実に起こる未来の出来事を表します。例：「I am going to study English.（私は英語を勉強するつもりです）」"
CHAPTER10,未来の言い方,be going toの否定文・疑問文,"否定文は「be動詞 + not + going to + 動詞の原形」で作ります。例：「I am not going to play soccer.」疑問文は「be動詞 + 主語 + going to + 動詞の原形？」で作ります。例：「Are you going to visit Japan?」"
CHAPTER10,未来の言い方,willとは？,"「will + 動詞の原形」は、話した時点で決めた未来の行動や予測を表します。例：「I will help you.（手伝いますよ）」「It will rain tomorrow.（明日は雨が降るでしょう）」"
CHAPTER10,未来の言い方,willの否定文・疑問文,"否定文は「will not (won’t) + 動詞の原形」で作ります。例：「I won’t go to the party.」疑問文は「Will + 主語 + 動詞の原形？」で作ります。例：「Will you come with me?」"
CHAPTER10,未来の言い方,「何をするつもりですか」,"未来の予定を尋ねるときは「What are you going to do?（何をするつもりですか？）」または「What will you do?（何をしますか？）」を使います。"
CHAPTER11,助動詞・have toなど,have to の否定文・疑問文,"否定文は「don't have to + 動詞の原形」で、「～する必要はない」という意味になります。例：「You don’t have to come.（来る必要はありません）」疑問文は「Do you have to + 動詞の原形？」で作ります。例：「Do you have to work tomorrow?（明日働かなければなりませんか？）」"
CHAPTER11,助動詞・have toなど,「～していただけますか」,"丁寧な依頼には「Could you + 動詞の原形？」や「Would you + 動詞の原形？」を使います。例：「Could you help me?（手伝っていただけますか？）」"
CHAPTER11,助動詞・have toなど,「～してもいい？」「～してくれる？」,"許可を求める場合は「Can I + 動詞の原形？」（例：「Can I sit here?（ここに座ってもいいですか？）」）、依頼する場合は「Can you + 動詞の原形？」（例：「Can you help me?（手伝ってくれる？）」）を使います。"
CHAPTER11,助動詞・have toなど,「～しなければならない」,"義務を表す場合、「have to + 動詞の原形」または「must + 動詞の原形」を使います。例：「I have to go now.（私はもう行かなければなりません）」「You must wear a seatbelt.（シートベルトをしなければなりません）」"
CHAPTER11,助動詞・have toなど,「～しましょうか？」,"申し出る場合は「Shall I + 動詞の原形？」（例：「Shall I open the window?（窓を開けましょうか？）」）を使います。"
CHAPTER11,助動詞・have toなど,「～できますか」,"能力や可能を尋ねるときは「Can you + 動詞の原形？」（例：「Can you swim?（泳げますか？）」）を使います。"
CHAPTER11,助動詞・have toなど,「～できる」のcan,"「can + 動詞の原形」は「～できる」という能力や可能性を表します。例：「I can speak English.（私は英語を話せます）」"
CHAPTER11,助動詞・have toなど,依頼のWill you～？など,"依頼するときは「Will you + 動詞の原形？」を使います。例：「Will you help me?（手伝ってくれますか？）」"
CHAPTER12,不定詞（基礎）・動名詞,「不定詞」とは？,"不定詞とは、「to + 動詞の原形」の形で使われ、目的・理由・感情の原因などを表すことができます。例：「I want to go.（私は行きたい）」"
CHAPTER12,不定詞（基礎）・動名詞,「動名詞」とは？,"動名詞とは、動詞のing形を名詞のように使う形で、主語・目的語などの役割を果たします。例：「I enjoy reading.（私は読書を楽しむ）」"
CHAPTER12,不定詞（基礎）・動名詞,「～すること」,"動名詞（～ing）または不定詞（to + 動詞の原形）を使って「～すること」を表せます。例：「I like playing soccer.（私はサッカーをすることが好きです）」"
CHAPTER12,不定詞（基礎）・動名詞,「～するために」,"不定詞「to + 動詞の原形」を使って目的を表します。例：「I study hard to pass the exam.（試験に合格するために一生懸命勉強する）」"
CHAPTER12,不定詞（基礎）・動名詞,「～するための」,"不定詞を形容詞的に使い、「to + 動詞の原形」で「～するための～」を表します。例：「I need a pen to write a letter.（手紙を書くためのペンが必要です）」"
CHAPTER12,不定詞（基礎）・動名詞,ていねいに希望を伝える言い方,"「I would like to + 動詞の原形」を使うと、丁寧な希望を伝えられます。例：「I would like to order a coffee.（コーヒーを注文したいのですが）」"
CHAPTER12,不定詞（基礎）・動名詞,相手の希望をたずねる言い方,"「Would you like to + 動詞の原形？」を使うと、丁寧に相手の希望を尋ねられます。例：「Would you like to go with me?（一緒に行きたいですか？）」"
CHAPTER13,接続詞,接続詞のthatとは？,"接続詞「that」は、主語や目的語として名詞節を作る際に使われます。例：「I think that she is kind.（私は彼女が優しいと思います）」"
CHAPTER13,接続詞,接続詞のwhenとは？,"接続詞「when」は「～するとき」を意味し、時間を表す副詞節を作ります。例：「I was sleeping when you called.（あなたが電話したとき、私は寝ていました）」"
CHAPTER13,接続詞,接続詞 if because,"接続詞「if」は「もし～ならば」という条件を表し、例：「If it rains, I will stay home.（もし雨が降ったら、私は家にいます）」。「because」は「なぜなら～だから」という理由を表し、例：「I stayed home because it was raining.（雨が降っていたので家にいました）」"
CHAPTER14,いろいろな文型,tell me that ～などの文,"「tell 人 that ～」の形で「人に～と伝える」という意味になります。例：「She told me that she was busy.（彼女は私に忙しいと言いました）」"
CHAPTER14,いろいろな文型,「AをBと呼ぶ」「AをBにする」,"「call A B」は「AをBと呼ぶ」、「make A B」は「AをBにする」という意味になります。例：「We call him Tom.（私たちは彼をトムと呼びます）」「Exercise makes you healthy.（運動はあなたを健康にする）」"
CHAPTER14,いろいろな文型,「～があります」,"「There is/are ～」の形で「～があります」を表します。例：「There is a book on the table.（テーブルの上に本があります）」"
CHAPTER14,いろいろな文型,「～がありますか」,"「Is there ～? / Are there ～?」の形で「～がありますか？」を尋ねます。例：「Is there a bank near here?（この近くに銀行はありますか？）」"
CHAPTER14,いろいろな文型,「～になる」「～に見える」など,"「become + 名詞/形容詞」で「～になる」、「look + 形容詞」で「～に見える」と表します。例：「He became a doctor.（彼は医者になりました）」「She looks happy.（彼女は幸せそうに見えます）」"
CHAPTER14,いろいろな文型,「～をあげる」「～を見せる」など,"「give 人 物」で「人に物をあげる」、「show 人 物」で「人に物を見せる」と表します。例：「I gave him a present.（私は彼にプレゼントをあげました）」「She showed me her new dress.（彼女は私に新しいドレスを見せました）」"
CHAPTER15,比較,asを使う比較,"「as + 形容詞/副詞 + as」の形で「～と同じくらい…」を表します。例：「This book is as interesting as that one.（この本はあの本と同じくらい面白い）」"
CHAPTER15,比較,more mostを使う比較,"「more + 形容詞/副詞」で比較級、「the most + 形容詞/副詞」で最上級を表します。例：「This movie is more interesting than that one.（この映画はあの映画より面白い）」「This is the most beautiful place in Japan.（ここは日本で最も美しい場所です）」"
CHAPTER15,比較,「最上級」とは？,"最上級は「the + 形容詞/副詞の最上級形」で「最も～」を表します。例：「This is the best book I have ever read.（これは私が読んだ中で最も良い本です）」"
CHAPTER15,比較,「比較級」とは？,"比較級は「形容詞/副詞の比較級 + than」で「～より…」を表します。例：「She is taller than me.（彼女は私より背が高い）」"
CHAPTER15,比較,まちがえやすい比較変化,"比較級・最上級の形に注意が必要な単語もあります。例：「good → better → best」「bad → worse → worst」「far → farther/further → farthest/furthest」"
CHAPTER15,比較,比較の分の整理,"比較の基本ルールは、「短い形容詞/副詞には-er/-estをつける」「長い形容詞/副詞にはmore/mostを使う」「thanを使って比較を表す」などがあります。"
CHAPTER16,受け身,「受け身」とは？,"受け身（受動態）は、「be動詞 + 過去分詞」の形で、「～される」「～された」という意味を表します。例：「The book was written by him.（その本は彼によって書かれました）」"
CHAPTER16,受け身,「過去分詞」とは？,"過去分詞は、動詞の変化形の一つで、受け身（受動態）や完了形で使われます。例：「write - wrote - written」「eat - ate - eaten」"
CHAPTER16,受け身,受け身と普通の分の整理,"普通の文（能動態）は「主語 + 動詞 + 目的語」の形ですが、受け身（受動態）は「目的語 + be動詞 + 過去分詞」の形になります。例：「He wrote a book.（彼は本を書いた）」→「A book was written by him.（本は彼によって書かれた）」"
CHAPTER16,受け身,受け身の分の否定文・疑問文,"受け身の否定文は「be動詞 + not + 過去分詞」で作ります。例：「The window was not broken.（その窓は壊されていませんでした）」受け身の疑問文は「be動詞 + 主語 + 過去分詞？」の形になります。例：「Was the cake made by her?（そのケーキは彼女が作ったのですか？）」"
CHAPTER17,現在完了形,「完了」の現在完了形とは？,"現在完了形の「完了」は、「just（ちょうど）」「already（すでに）」「yet（まだ）」などを使って、「～したところだ」「～が終わった」ことを表します。例：「I have just finished my homework.（私はちょうど宿題を終えた）」"
CHAPTER17,現在完了形,「現在完了形」とは？,"現在完了形は「have/has + 過去分詞」の形で、過去と現在をつなげる表現です。完了・経験・継続などを表します。例：「I have visited Kyoto twice.（私は京都を2回訪れたことがあります）」"
CHAPTER17,現在完了形,「現在完了進行形」とは？,"現在完了進行形は「have/has been + 動詞のing形」の形で、「ずっと～している」「最近～している」ことを表します。例：「I have been studying English for three hours.（私は3時間英語を勉強しています）」"
CHAPTER17,現在完了形,「経験」の否定文・疑問文,"経験の否定文は「have/has never + 過去分詞」で表し、疑問文は「Have/Has + 主語 + 過去分詞？」の形になります。例：「I have never been to Canada.（私はカナダに行ったことがありません）」「Have you ever eaten sushi?（あなたは寿司を食べたことがありますか？）」"
CHAPTER17,現在完了形,「経験」の現在完了形とは？,"現在完了形の「経験」は、「have/has + 過去分詞」で、「～したことがある」「～したことがない」という意味を表します。例：「I have visited Paris twice.（私はパリを2回訪れたことがあります）」"
CHAPTER17,現在完了形,「継続」の否定文・疑問文,"継続の否定文は「have/has not + 過去分詞」で表し、疑問文は「How long + have/has + 主語 + 過去分詞？」の形になります。例：「I haven’t lived here for a long time.（私はここに長く住んでいません）」「How long have you lived here?（あなたはどれくらいここに住んでいますか？）」"
CHAPTER17,現在完了形,「継続」の現在完了形とは？,"現在完了形の「継続」は、「have/has + 過去分詞」で「～し続けている」ことを表します。例：「I have lived in Tokyo for five years.（私は5年間東京に住んでいます）」"
CHAPTER17,現在完了形,現在完了形の整理,"現在完了形は、完了（just, already, yet）、経験（ever, never, before）、継続（for, since）によって使い分けます。"
CHAPTER18,不定詞（発展）,letなどの使い方,"「let + 人 + 動詞の原形」で「人に～させる」という意味になります。例：「Let me help you.（手伝わせてください）」"
CHAPTER18,不定詞（発展）,「何をすればよいか」,"「what to + 動詞の原形」で「何を～すればよいか」という意味を表します。例：「I don’t know what to do.（何をすればよいかわからない）」"
CHAPTER18,不定詞（発展）,「～してほしい」,"「want + 人 + to + 動詞の原形」で「人に～してほしい」という意味を表します。例：「I want you to help me.（あなたに手伝ってほしい）」"
CHAPTER18,不定詞（発展）,「～することは…です」,"「It is + 形容詞 + to + 動詞の原形」で「～することは…です」という表現になります。例：「It is important to study every day.（毎日勉強することは大切です）」"
CHAPTER18,不定詞（発展）,「～するように伝える」,"「tell + 人 + to + 動詞の原形」で「人に～するように伝える」という意味になります。例：「She told me to wait.（彼女は私に待つように言いました）」"
CHAPTER18,不定詞（発展）,「～のしかた」,"「how to + 動詞の原形」で「～のしかた」を表します。例：「Do you know how to cook sushi?（寿司の作り方を知っていますか？）」"
CHAPTER19,後置修飾,「10年前に撮られた写真」など,"「a photo taken ten years ago」のように、過去分詞を使って名詞を後から修飾します。例：「This is a photo taken ten years ago.（これは10年前に撮られた写真です）」"
CHAPTER19,後置修飾,「きのう私が読んだ本」など,"「the book I read yesterday」のように、関係代名詞を省略して名詞を後から修飾します。例：「This is the book I read yesterday.（これはきのう私が読んだ本です）」"
CHAPTER19,後置修飾,「ピアノを弾いている女の子」など,"「the girl playing the piano」のように、現在分詞を使って名詞を後から修飾します。例：「The girl playing the piano is my sister.（ピアノを弾いている女の子は私の妹です）」"
CHAPTER19,後置修飾,「机の上の本」,"「the book on the desk」のように、前置詞句を使って名詞を後から修飾します。例：「This is the book on the desk.（これは机の上の本です）」"
CHAPTER20,関係代名詞,「関係代名詞」とは？,"関係代名詞は、2つの文をつなげて名詞を詳しく説明するために使われる語です。「who, which, that」などがあり、例：「This is the book that I bought.（これは私が買った本です）」"
CHAPTER20,関係代名詞,関係代名詞の整理,"関係代名詞には「who（人）」「which（物・動物）」「that（人・物）」があり、主格・目的格・所有格によって使い方が変わります。例：「The boy who is playing soccer is my brother.（サッカーをしている少年は私の弟です）」"
CHAPTER21,間接疑問文・仮定法,「もし私があなただったら」,"仮定法を使い、「If I were you, ～」の形で表します。例：「If I were you, I would study harder.（もし私があなただったら、もっと勉強するのに）」"
CHAPTER21,間接疑問文・仮定法,「もし～だったら」,"仮定法過去を使い、「If + 主語 + 動詞の過去形, 主語 + would/could + 動詞の原形」の形で表します。例：「If it rained, we would stay home.（もし雨が降ったら、私たちは家にいるだろう）」"
CHAPTER21,間接疑問文・仮定法,「仮定法」とは？,"仮定法は現実とは異なる状況を表す文法で、仮定法過去（If + 過去形, 主語 + would/could + 動詞の原形）や仮定法過去完了（If + had + 過去分詞, 主語 + would have + 過去分詞）などがあります。"
CHAPTER21,間接疑問文・仮定法,「～だったらいいのに」,"「I wish + 主語 + 動詞の過去形」で「～だったらいいのに」を表します。例：「I wish I had more time.（もっと時間があればいいのに）」"
CHAPTER21,間接疑問文・仮定法,文の中の疑問文,"間接疑問文では「疑問詞 + 主語 + 動詞」の語順になります。例：「Do you know where he lives?（彼がどこに住んでいるか知っていますか？）」"
コラムページ,aとtheの使い分けを知ろう,"「a/an」は不特定のものを指し、「the」は特定のものを指します。例：「I saw a dog.（私は犬を見た）」→「The dog was big.（その犬は大きかった）」"
コラムページ,「数えられない名詞」とは？,"数えられない名詞は単数・複数の区別がなく、「water（⽔）」「information（情報）」などが含まれます。数える場合は「a glass of water」のように表現します。"
コラムページ,カンタンな「感嘆文」を知ろう,"感嘆文には「What a/an + 形容詞 + 名詞!」や「How + 形容詞/副詞!」があります。例：「What a beautiful day!（なんて美しい日だ！）」"
コラムページ,便利な「付加疑問」を使おう,"付加疑問（tag question）は「～ですよね？」の意味を持ちます。例：「You like coffee, don’t you?（あなたはコーヒーが好きですよね？）」"
コラムページ,前置詞の使い分けを知ろう,"前置詞「in, on, at」などは使い方が異なります。例：「in Tokyo（東京に）」「on the table（テーブルの上に）」「at the station（駅で）」"
コラムページ,英語の「品詞」を知ろう,"英語の品詞には、名詞・動詞・形容詞・副詞・前置詞・接続詞・代名詞・冠詞などがあります。それぞれの役割を理解すると文の構造がわかりやすくなります。"
コラムページ,英語の「５文型」を知ろう,"英語の文型には「S+V」「S+V+O」「S+V+C」「S+V+O+O」「S+V+O+C」の5種類があります。例：「She is happy.（SVC：彼女は幸せです）」"
